"País","celulares"
"Islas Salomón",73.83377983
"Sierra Leona",83.07224041
"El Salvador",146.9221022
"San Marino",113.9558976
"Somalia",50.99230249
"Serbia",95.78099081
"África al sur del Sahara (excluido altos ingresos)",82.2974410908318
"Sudán del Sur",33.46296855
"África al sur del Sahara",82.4016158278204
"Pequeños Estados",118.458447461983
"Santo Tomé y Príncipe",77.05612525
"Suriname",130.604698
"República Eslovaca",132.801823
"Eslovenia",118.6742271
"Suecia",126.8307474
"Seychelles",184.2980143
"República Árabe Siria",101.0895154
"Chad",45.12373876
"Asia oriental y el Pacífico (BIRF y la AIF)",120.239041127153
"Europa y Asia central (BIRF y la AIF)",126.170217562326
"Togo",77.88610174
"Tailandia",180.1826119
"América Latina y el Caribe (BIRF y la AIF)",105.538981443261
"Timor-Leste",115.8142833
"Oriente Medio y Norte de África (BIRF y la AIF)",99.9911234072157
"Tonga",104.5941258
"Asia meridional (BIRF y la AIF)",87.3631396540991
"África al sur del Sahara (BIRF y la AIF)",82.4016158278205
"Trinidad y Tobago",141.9293402
"Túnez",127.7071968
"Turquía",97.30132788
"Tanzanía",77.24135223
"Uganda",57.27260732
"Ucrania",127.753861
"Ingreso mediano alto",117.26897958476
"Uruguay",149.9042265
"Estados Unidos",129.0140075
"Uzbekistán",71.51737128
"San Vicente y las Granadinas",96.06572847
"Venezuela",71.76613811
"Islas Vírgenes Británicas",134.0648279
"Viet Nam",147.1952734
"Vanuatu",85.90542572
"Mundo",106.514794035566
"Yemen, Rep. del",53.67893316
"Sudáfrica",159.9306644
"Zambia",89.15704437
"Zimbabwe",89.40486891
