"País","pbi"
"Asia oriental y el Pacífico (BIRF y la AIF)",5.75832948014204
"Europa y Asia central (BIRF y la AIF)",2.86769914931955
"Togo",2.3752725065104
"Tailandia",3.82273796707413
"Tayikistán",4.69946434079498
"Turkmenistán",4.50761616187347
"América Latina y el Caribe (BIRF y la AIF)",0.684926045929629
"Timor-Leste",-2.71351956714597
"Tonga",-0.865346735208718
"Asia meridional (BIRF y la AIF)",4.83827526302154
"África al sur del Sahara (BIRF y la AIF)",-0.263130439102966
"Trinidad y Tobago",-0.660494390281343
"Túnez",1.49480936027844
"Turquía",1.30556428320997
"Tuvalu",1.27085505735143
"Tanzanía",2.35283922112663
"Uganda",2.27724053899796
"Ucrania",3.93289796855672
"Ingreso mediano alto",3.77526312695242
"Uruguay",1.24731253455232
"Estados Unidos",2.39109654413916
"Uzbekistán",3.63067001451314
"San Vicente y las Granadinas",1.80809329953506
"Viet Nam",6.01808839754494
"Vanuatu",0.281038671952288
"Mundo",1.91758929190739
"Samoa",-2.55617104417378
"Kosovo",3.46426876732104
"Yemen, Rep. del",-1.59439452372281
"Sudáfrica",-0.572080196712221
"Zambia",1.04819282575673
"Zimbabwe",3.36113794924368
