"País","inflación"
"Saint Kitts y Nevis",-1.48836409356603
"Corea, República de",0.471115116962764
"Kuwait",14.5902471461894
"América Latina y el Caribe (excluido altos ingresos)",2.79860908283298
"República Democrática Popular Lao",1.91988919391754
"Líbano",5.45761428937841
"Liberia",-1.8529281095025
"Libia",18.123645213763
"Santa Lucía",0.683256054772841
"América Latina y el Caribe",2.46415572670481
"Países menos desarrollados: clasificación de las Naciones Unidas",3.77228959059034
"Países de ingreso bajo",4.46458808385854
"Sri Lanka",4.33820094071558
"Países de ingreso mediano bajo",3.52453449653308
"Ingreso mediano y bajo",3.59085223907475
"Lesotho",6.85393009285018
"avanzada del dividendo demográfico",3.39810502289512
"Lituania",3.31977875575407
"Luxemburgo",2.51183599840827
"Letonia",3.97185213383612
"Región Administrativa Especial de Macao, China",3.53180581005222
"Marruecos",1.0660233458723
"Mónaco",0.773590411568549
"República de Moldova",3.1800229925261
"Madagascar",7.58254319797314
"Maldivas",5.26504020311766
"Oriente Medio y Norte de África",7.55658500081616
"México",4.96688092532254
"Islas Marshall",0.308521336648298
"Ingreso mediano",3.54360207959297
"Macedonia del Norte",3.64355051878529
"Malí",2.08703872925946
"Malta",2.11847905197573
"Myanmar",6.26521865850498
"Oriente Medio y Norte de África (excluido altos ingresos)",6.47778433624735
"Montenegro",3.22610779577788
"Mongolia",8.41183491671578
"Mariana",2.7909385902104
"Mozambique",2.12405394187584
"Mauritania",1.80833187829799
"Mauricio",1.44598261781033
"Malawi",6.66924073842601
"Malasia",0.71190565562911
"América del Norte",2.08714488095904
"Namibia",4.29891523035953
"Níger",2.60930700797684
"Nigeria",10.2284850900327
"Nicaragua",3.59246623097648
"Países Bajos",2.20778826560264
"Noruega",5.78159199736361
"Nepal",6.70063545527202
"Nauru",3.78843613293147
"Nueva Zelandia",0.172733095541915
"Miembros OCDE",1.89461830647863
"Omán",10.3423703651869
"Otros Estados pequeos",2.70778635666939
"Pakistán",2.45928609500187
"Panamá",0.948617363108809
"Perú",2.01623291258031
"Filipinas",3.74065382988688
"Palau",-2.47597731387631
"Papua Nueva Guinea",7.12025393321716
"Polonia",1.17943338717572
"previa al dividendo demográfico",2.51588885255087
"Puerto Rico",2.38735999970949
"Portugal",1.58612975001257
"Paraguay",2.18674624208246
"Ribera Occidental y Gaza",-0.0919257869907
"Estados pequeos de las Islas del Pacfico",3.45660276208967
"posterior al dividendo demográfico",2.12765981480346
"Qatar",12.9503755884405
"Rumania",6.29911462409109
"Federación de Rusia",11.1040226765653
"Rwanda",-0.746564087376427
"Asia meridional",4.44687265166746
"Arabia Saudita",11.5084829770386
"Sudán",23.9347802893319
"Senegal",-0.487444709665809
"Singapur",3.08932962515523
"Islas Salomón",3.45660276208967
"Sierra Leona",13.4260267912915
"El Salvador",2.0751836888099
"San Marino",1.32487041306295
"Serbia",2.12356741811402
"África al sur del Sahara (excluido altos ingresos)",4.08797641909101
"África al sur del Sahara",3.91653962575576
"Pequeños Estados",2.70024070629712
"Santo Tomé y Príncipe",4.68929047222298
"Suriname",4.62406308216212
"República Eslovaca",2.0397269598665
"Eslovenia",2.22858811825321
"Suecia",2.39692033450507
"Eswatini",2.79112489514944
"Seychelles",2.20703988326012
"Islas Turcas y Caicos",0.882674270959669
"Chad",5.0146577780751
"Asia oriental y el Pacífico (BIRF y la AIF)",3.45660276208967
"Europa y Asia central (BIRF y la AIF)",3.64355051878529
"Togo",1.32842544443837
"Tailandia",1.46447905791358
"Tayikistán",4.84119974862607
"Turkmenistán",1.20023552957302
"América Latina y el Caribe (BIRF y la AIF)",2.54095145370013
"Timor-Leste",-1.78475653559744
"Oriente Medio y Norte de África (BIRF y la AIF)",7.01718466853175
"Tonga",3.58923824717301
"Asia meridional (BIRF y la AIF)",4.44687265166746
"África al sur del Sahara (BIRF y la AIF)",3.91653962575576
"Trinidad y Tobago",6.05661988687804
"Túnez",6.47778433624735
"Turquía",16.4387463942893
"Tuvalu",4.92406810860557
"Tanzanía",4.77746752534824
"Uganda",4.08797641909101
"Ucrania",15.3979947622403
"Ingreso mediano alto",3.54360207959297
"Uruguay",5.55504296826201
"Estados Unidos",2.3596919352368
"Uzbekistán",27.4703062659273
"San Vicente y las Granadinas",0.24544199075433
"Viet Nam",3.39810502289512
"Vanuatu",2.33203295959692
"Mundo",2.77360042047631
"Samoa",2.03854031838675
"Kosovo",1.0132714987918
"Yemen, Rep. del",46.8752331104562
"Sudáfrica",3.91653962575576
"Zambia",10.2409007457137
"Zimbabwe",5.22022666745086
